,Action,State (Before),State (After),Total Reward
220,1,[-0.62250775 -0.18103847 -0.00852913  0.03636397],[-0.6261285   0.01420475 -0.00780185 -0.25899774],220
221,1,[-0.6261285   0.01420475 -0.00780185 -0.25899774],[-0.6258444  0.2094372 -0.0129818 -0.5541312],221
222,1,[-0.6258444  0.2094372 -0.0129818 -0.5541312],[-0.62165564  0.40473902 -0.02406443 -0.8508758 ],222
223,0,[-0.62165564  0.40473902 -0.02406443 -0.8508758 ],[-0.61356086  0.20995331 -0.04108194 -0.5658561 ],223
224,0,[-0.61356086  0.20995331 -0.04108194 -0.5658561 ],[-0.6093618   0.01543105 -0.05239906 -0.28639358],224
225,0,[-0.6093618   0.01543105 -0.05239906 -0.28639358],[-0.6090532  -0.17890598 -0.05812693 -0.01068641],225
226,0,[-0.6090532  -0.17890598 -0.05812693 -0.01068641],[-0.6126313  -0.37314823 -0.05834066  0.26310518],226
227,0,[-0.6126313  -0.37314823 -0.05834066  0.26310518],[-0.62009424 -0.567391   -0.05307856  0.5368312 ],227
228,0,[-0.62009424 -0.567391   -0.05307856  0.5368312 ],[-0.63144207 -0.76172805 -0.04234194  0.81232846],228
229,0,[-0.63144207 -0.76172805 -0.04234194  0.81232846],[-0.64667666 -0.95624524 -0.02609537  1.0913979 ],229
230,0,[-0.64667666 -0.95624524 -0.02609537  1.0913979 ],[-0.6658015  -1.1510137  -0.00426741  1.37578   ],230
231,1,[-0.6658015  -1.1510137  -0.00426741  1.37578   ],[-0.68882185 -0.9558387   0.02324819  1.0817655 ],231
232,1,[-0.68882185 -0.9558387   0.02324819  1.0817655 ],[-0.7079386 -0.7610312  0.0448835  0.7964676],232
233,1,[-0.7079386 -0.7610312  0.0448835  0.7964676],[-0.72315925 -0.566553    0.06081286  0.5182354 ],233
234,1,[-0.72315925 -0.566553    0.06081286  0.5182354 ],[-0.7344903  -0.37233758  0.07117756  0.24531877],234
235,1,[-0.7344903  -0.37233758  0.07117756  0.24531877],[-0.74193704 -0.17830062  0.07608394 -0.02409117],235
236,1,[-0.74193704 -0.17830062  0.07608394 -0.02409117],[-0.74550307  0.01565244  0.07560211 -0.291832  ],236
237,1,[-0.74550307  0.01565244  0.07560211 -0.291832  ],[-0.74519     0.20961958  0.06976548 -0.5597457 ],237
238,1,[-0.74519     0.20961958  0.06976548 -0.5597457 ],[-0.7409976   0.40369654  0.05857056 -0.8296586 ],238
239,1,[-0.7409976   0.40369654  0.05857056 -0.8296586 ],[-0.7329237   0.597971    0.04197739 -1.1033608 ],239
240,0,[-0.7329237   0.597971    0.04197739 -1.1033608 ],[-0.72096425  0.40232283  0.01991017 -0.7978092 ],240
241,0,[-0.72096425  0.40232283  0.01991017 -0.7978092 ],[-0.7129178   0.20693342  0.00395399 -0.49893   ],241
242,0,[-0.7129178   0.20693342  0.00395399 -0.49893   ],[-0.70877916  0.01175595 -0.00602461 -0.20500362],242
243,1,[-0.70877916  0.01175595 -0.00602461 -0.20500362],[-0.708544    0.20696354 -0.01012468 -0.49958092],243
244,1,[-0.708544    0.20696354 -0.01012468 -0.49958092],[-0.7044048   0.40222675 -0.0201163  -0.79543734],244
245,1,[-0.7044048   0.40222675 -0.0201163  -0.79543734],[-0.69636023  0.59761894 -0.03602505 -1.09438   ],245
246,0,[-0.69636023  0.59761894 -0.03602505 -1.09438   ],[-0.68440783  0.40298957 -0.05791265 -0.81321454],246
247,0,[-0.68440783  0.40298957 -0.05791265 -0.81321454],[-0.67634803  0.20870659 -0.07417694 -0.53929543],247
248,0,[-0.67634803  0.20870659 -0.07417694 -0.53929543],[-0.6721739   0.01470148 -0.08496285 -0.27087605],248
249,0,[-0.6721739   0.01470148 -0.08496285 -0.27087605],[-0.6718799  -0.17911178 -0.09038037 -0.00615385],249
250,0,[-0.6718799  -0.17911178 -0.09038037 -0.00615385],[-0.6754621  -0.3728291  -0.09050345  0.25670052],250
251,0,[-0.6754621  -0.3728291  -0.09050345  0.25670052],[-0.68291867 -0.5665502  -0.08536944  0.5195212 ],251
252,0,[-0.68291867 -0.5665502  -0.08536944  0.5195212 ],[-0.6942497  -0.7603731  -0.07497901  0.78412867],252
253,0,[-0.6942497  -0.7603731  -0.07497901  0.78412867],[-0.70945716 -0.9543891  -0.05929644  1.0523117 ],253
254,0,[-0.70945716 -0.9543891  -0.05929644  1.0523117 ],[-0.72854495 -1.1486768  -0.0382502   1.325808  ],254
255,1,[-0.72854495 -1.1486768  -0.0382502   1.325808  ],[-0.7515185  -0.95309323 -0.01173404  1.0214046 ],255
256,1,[-0.7515185  -0.95309323 -0.01173404  1.0214046 ],[-0.77058035 -0.7578169   0.00869405  0.7250606 ],256
257,1,[-0.77058035 -0.7578169   0.00869405  0.7250606 ],[-0.7857367  -0.56281626  0.02319526  0.43512666],257
258,1,[-0.7857367  -0.56281626  0.02319526  0.43512666],[-0.796993   -0.36803025  0.03189779  0.149845  ],258
259,1,[-0.796993   -0.36803025  0.03189779  0.149845  ],[-0.8043536  -0.17337924  0.03489469 -0.13260663],259
260,1,[-0.8043536  -0.17337924  0.03489469 -0.13260663],[-0.8078212   0.02122594  0.03224256 -0.41407973],260
261,1,[-0.8078212   0.02122594  0.03224256 -0.41407973],[-0.80739665  0.2158764   0.02396096 -0.696426  ],261
262,1,[-0.80739665  0.2158764   0.02396096 -0.696426  ],[-0.8030791   0.410658    0.01003245 -0.9814707 ],262
263,0,[-0.8030791   0.410658    0.01003245 -0.9814707 ],[-0.79486597  0.21540305 -0.00959697 -0.6856535 ],263
264,0,[-0.79486597  0.21540305 -0.00959697 -0.6856535 ],[-0.7905579   0.02041564 -0.02331004 -0.39600733],264
265,0,[-0.7905579   0.02041564 -0.02331004 -0.39600733],[-0.7901496  -0.17436796 -0.03123019 -0.11076383],265
266,0,[-0.7901496  -0.17436796 -0.03123019 -0.11076383],[-0.793637   -0.3690288  -0.03344546  0.17190486],266
267,0,[-0.793637   -0.3690288  -0.03344546  0.17190486],[-0.8010176  -0.5636565  -0.03000736  0.453852  ],267
268,0,[-0.8010176  -0.5636565  -0.03000736  0.453852  ],[-0.81229067 -0.75834155 -0.02093032  0.7369273 ],268
269,0,[-0.81229067 -0.75834155 -0.02093032  0.7369273 ],[-0.8274575  -0.9531683  -0.00619178  1.0229503 ],269
270,1,[-0.8274575  -0.9531683  -0.00619178  1.0229503 ],[-0.8465209  -0.7579644   0.01426723  0.7283297 ],270
271,1,[-0.8465209  -0.7579644   0.01426723  0.7283297 ],[-0.86168015 -0.5630425   0.02883382  0.44017112],271
272,1,[-0.86168015 -0.5630425   0.02883382  0.44017112],[-0.872941   -0.36834028  0.03763724  0.15671508],272
273,1,[-0.872941   -0.36834028  0.03763724  0.15671508],[-0.88030785 -0.17377685  0.04077154 -0.12386064],273
274,1,[-0.88030785 -0.17377685  0.04077154 -0.12386064],[-0.88378334  0.020738    0.03829433 -0.40340692],274
275,1,[-0.88378334  0.020738    0.03829433 -0.40340692],[-0.8833686   0.21529649  0.0302262  -0.68377495],275
276,0,[-0.8833686   0.21529649  0.0302262  -0.68377495],[-0.87906265  0.01976818  0.0165507  -0.38173127],276
277,0,[-0.87906265  0.01976818  0.0165507  -0.38173127],[-0.8786673  -0.17558482  0.00891607 -0.08387621],277
278,0,[-0.8786673  -0.17558482  0.00891607 -0.08387621],[-0.882179   -0.37083343  0.00723855  0.21160635],278
279,0,[-0.882179   -0.37083343  0.00723855  0.21160635],[-0.8895957  -0.56605816  0.01147067  0.50656384],279
280,0,[-0.8895957  -0.56605816  0.01147067  0.50656384],[-0.9009168  -0.76133984  0.02160195  0.8028394 ],280
281,1,[-0.9009168  -0.76133984  0.02160195  0.8028394 ],[-0.91614366 -0.56652063  0.03765874  0.5170293 ],281
282,1,[-0.91614366 -0.56652063  0.03765874  0.5170293 ],[-0.927474   -0.37194863  0.04799933  0.23644726],282
283,1,[-0.927474   -0.37194863  0.04799933  0.23644726],[-0.93491304 -0.17754413  0.05272827 -0.04071724],283
284,1,[-0.93491304 -0.17754413  0.05272827 -0.04071724],[-0.9384639   0.0167836   0.05191392 -0.3163088 ],284
285,1,[-0.9384639   0.0167836   0.05191392 -0.3163088 ],[-0.93812823  0.21112914  0.04558775 -0.5921785 ],285
286,1,[-0.93812823  0.21112914  0.04558775 -0.5921785 ],[-0.93390566  0.40558425  0.03374418 -0.87016   ],286
287,1,[-0.93390566  0.40558425  0.03374418 -0.87016   ],[-0.92579395  0.60023135  0.01634098 -1.1520455 ],287
288,1,[-0.92579395  0.60023135  0.01634098 -1.1520455 ],[-0.91378933  0.79513633 -0.00669993 -1.4395599 ],288
289,0,[-0.91378933  0.79513633 -0.00669993 -1.4395599 ],[-0.89788663  0.60009754 -0.03549113 -1.1489781 ],289
290,0,[-0.89788663  0.60009754 -0.03549113 -1.1489781 ],[-0.88588464  0.4054564  -0.05847069 -0.86763245],290
291,0,[-0.88588464  0.4054564  -0.05847069 -0.86763245],[-0.87777555  0.21117672 -0.07582334 -0.5938915 ],291
292,0,[-0.87777555  0.21117672 -0.07582334 -0.5938915 ],[-0.87355196  0.01719341 -0.08770117 -0.32602328],292
293,0,[-0.87355196  0.01719341 -0.08770117 -0.32602328],[-0.8732081  -0.17657752 -0.09422164 -0.06223506],293
294,0,[-0.8732081  -0.17657752 -0.09422164 -0.06223506],[-0.8767397  -0.37023112 -0.09546634  0.19929668],294
295,0,[-0.8767397  -0.37023112 -0.09546634  0.19929668],[-0.8841443  -0.5638672  -0.0914804   0.46040374],295
296,0,[-0.8841443  -0.5638672  -0.0914804   0.46040374],[-0.8954216  -0.7575851  -0.08227233  0.72290784],296
297,0,[-0.8954216  -0.7575851  -0.08227233  0.72290784],[-0.91057336 -0.95147854 -0.06781417  0.9886035 ],297
298,0,[-0.91057336 -0.95147854 -0.06781417  0.9886035 ],[-0.9296029 -1.1456304 -0.0480421  1.2592397],298
299,0,[-0.9296029 -1.1456304 -0.0480421  1.2592397],[-0.95251554 -1.3401058  -0.02285731  1.5364974 ],299
300,1,[-0.95251554 -1.3401058  -0.02285731  1.5364974 ],[-0.97931767 -1.1447163   0.00787263  1.2367702 ],300
301,1,[-0.97931767 -1.1447163   0.00787263  1.2367702 ],[-1.0022119  -0.94969636  0.03260804  0.94656384],301
302,1,[-1.0022119  -0.94969636  0.03260804  0.94656384],[-1.0212059  -0.75502837  0.05153931  0.6643022 ],302
303,1,[-1.0212059  -0.75502837  0.05153931  0.6643022 ],[-1.0363065  -0.5606598   0.06482536  0.38828233],303
304,1,[-1.0363065  -0.5606598   0.06482536  0.38828233],[-1.0475197  -0.36651504  0.07259101  0.11672214],304
305,1,[-1.0475197  -0.36651504  0.07259101  0.11672214],[-1.05485    -0.1725042   0.07492545 -0.15220468],305
306,1,[-1.05485    -0.1725042   0.07492545 -0.15220468],[-1.0583      0.02146939  0.07188135 -0.42034125],306
307,1,[-1.0583      0.02146939  0.07188135 -0.42034125],[-1.0578706   0.21550316  0.06347453 -0.68952537],307
308,1,[-1.0578706   0.21550316  0.06347453 -0.68952537],[-1.0535606   0.4096895   0.04968402 -0.9615693 ],308
309,1,[-1.0535606   0.4096895   0.04968402 -0.9615693 ],[-1.0453668   0.60410976  0.03045263 -1.2382388 ],309
310,0,[-1.0453668   0.60410976  0.03045263 -1.2382388 ],[-1.0332845   0.40861017  0.00568786 -0.9361737 ],310
311,0,[-1.0332845   0.40861017  0.00568786 -0.9361737 ],[-1.0251124   0.21341197 -0.01303561 -0.64170885],311
312,0,[-1.0251124   0.21341197 -0.01303561 -0.64170885],[-1.0208441   0.01847414 -0.02586979 -0.35315934],312
313,0,[-1.0208441   0.01847414 -0.02586979 -0.35315934],[-1.0204747  -0.17627057 -0.03293298 -0.06874486],313
314,0,[-1.0204747  -0.17627057 -0.03293298 -0.06874486],[-1.024      -0.37090528 -0.03430787  0.21336833],314
315,0,[-1.024      -0.37090528 -0.03430787  0.21336833],[-1.0314182  -0.56552035 -0.03004051  0.49503464],315
316,0,[-1.0314182  -0.56552035 -0.03004051  0.49503464],[-1.0427285  -0.7602061  -0.02013982  0.77810085],316
317,1,[-1.0427285  -0.7602061  -0.02013982  0.77810085],[-1.0579327 -0.5648131 -0.0045778  0.4791501],317
318,1,[-1.0579327 -0.5648131 -0.0045778  0.4791501],[-1.069229   -0.3696268   0.0050052   0.18502785],318
319,1,[-1.069229   -0.3696268   0.0050052   0.18502785],[-1.0766215  -0.1745768   0.00870576 -0.10607193],319
320,1,[-1.0766215  -0.1745768   0.00870576 -0.10607193],[-1.080113    0.02041932  0.00658432 -0.39599556],320
321,0,[-1.080113    0.02041932  0.00658432 -0.39599556],[-1.0797046  -0.17479543 -0.00133559 -0.101244  ],321
322,0,[-1.0797046  -0.17479543 -0.00133559 -0.101244  ],[-1.0832006  -0.36989823 -0.00336047  0.19101726],322
323,0,[-1.0832006  -0.36989823 -0.00336047  0.19101726],[-1.0905986e+00 -5.6497192e-01  4.5987446e-04  4.8263821e-01],323
324,0,[-1.0905986e+00 -5.6497192e-01  4.5987446e-04  4.8263821e-01],[-1.101898   -0.76010036  0.01011264  0.775466  ],324
325,0,[-1.101898   -0.76010036  0.01011264  0.775466  ],[-1.1171     -0.95535994  0.02562196  1.0713135 ],325
326,1,[-1.1171     -0.95535994  0.02562196  1.0713135 ],[-1.1362072  -0.76058596  0.04704823  0.7867804 ],326
327,1,[-1.1362072  -0.76058596  0.04704823  0.7867804 ],[-1.1514189  -0.56614083  0.06278384  0.50926256],327
328,1,[-1.1514189  -0.56614083  0.06278384  0.50926256],[-1.1627418  -0.37195697  0.07296909  0.23700699],328
329,1,[-1.1627418  -0.37195697  0.07296909  0.23700699],[-1.1701809  -0.17794925  0.07770923 -0.03179632],329
330,1,[-1.1701809  -0.17794925  0.07770923 -0.03179632],[-1.1737398   0.01597727  0.0770733  -0.29898474],330
331,1,[-1.1737398   0.01597727  0.0770733  -0.29898474],[-1.1734203   0.20992084  0.0710936  -0.56639934],331
332,1,[-1.1734203   0.20992084  0.0710936  -0.56639934],[-1.1692219   0.40397722  0.05976562 -0.83586466],332
333,0,[-1.1692219   0.40397722  0.05976562 -0.83586466],[-1.1611423   0.20809203  0.04304833 -0.5250009 ],333
334,0,[-1.1611423   0.20809203  0.04304833 -0.5250009 ],[-1.1569805   0.01239156  0.03254831 -0.21906981],334
335,0,[-1.1569805   0.01239156  0.03254831 -0.21906981],[-1.1567327  -0.18318018  0.02816691  0.08369993],335
336,0,[-1.1567327  -0.18318018  0.02816691  0.08369993],[-1.1603962  -0.37869433  0.02984091  0.38513482],336
337,1,[-1.1603962  -0.37869433  0.02984091  0.38513482],[-1.1679702  -0.18400845  0.03754361  0.10200793],337
338,0,[-1.1679702  -0.18400845  0.03754361  0.10200793],[-1.1716503  -0.3796478   0.03958377  0.40629536],338
339,0,[-1.1716503  -0.3796478   0.03958377  0.40629536],[-1.1792433  -0.575308    0.04770967  0.7111904 ],339
340,1,[-1.1792433  -0.575308    0.04770967  0.7111904 ],[-1.1907494  -0.3808781   0.06193348  0.4338987 ],340
341,1,[-1.1907494  -0.3808781   0.06193348  0.4338987 ],[-1.198367   -0.18668516  0.07061145  0.16136459],341
342,1,[-1.198367   -0.18668516  0.07061145  0.16136459],[-1.2021008   0.00735861  0.07383875 -0.10823322],342
343,1,[-1.2021008   0.00735861  0.07383875 -0.10823322],[-1.2019535   0.20134903  0.07167409 -0.37673712],343
344,1,[-1.2019535   0.20134903  0.07167409 -0.37673712],[-1.1979265   0.39538372  0.06413934 -0.6459877 ],344
345,0,[-1.1979265   0.39538372  0.06413934 -0.6459877 ],[-1.1900189   0.19942942  0.05121959 -0.33381662],345
346,0,[-1.1900189   0.19942942  0.05121959 -0.33381662],[-1.1860303   0.00361731  0.04454326 -0.02543166],346
347,0,[-1.1860303   0.00361731  0.04454326 -0.02543166],[-1.1859579  -0.19211419  0.04403462  0.28096575],347
348,0,[-1.1859579  -0.19211419  0.04403462  0.28096575],[-1.1898003  -0.3878357   0.04965394  0.5872054 ],348
349,1,[-1.1898003  -0.3878357   0.04965394  0.5872054 ],[-1.197557   -0.19344303  0.06139805  0.3105681 ],349
350,1,[-1.197557   -0.19344303  0.06139805  0.3105681 ],[-1.2014258e+00  7.5286423e-04  6.7609407e-02  3.7862793e-02],350
351,1,[-1.2014258e+00  7.5286423e-04  6.7609407e-02  3.7862793e-02],[-1.2014108   0.19484343  0.06836666 -0.23274589],351
352,1,[-1.2014108   0.19484343  0.06836666 -0.23274589],[-1.1975139   0.38892528  0.06371175 -0.50310445],352
353,1,[-1.1975139   0.38892528  0.06371175 -0.50310445],[-1.1897354   0.5830941   0.05364966 -0.7750482 ],353
354,0,[-1.1897354   0.5830941   0.05364966 -0.7750482 ],[-1.1780735   0.38727686  0.03814869 -0.46597946],354
355,0,[-1.1780735   0.38727686  0.03814869 -0.46597946],[-1.1703279   0.19163723  0.02882911 -0.16152054],355
356,0,[-1.1703279   0.19163723  0.02882911 -0.16152054],[-1.1664952  -0.00388532  0.0255987   0.140116  ],356
357,0,[-1.1664952  -0.00388532  0.0255987   0.140116  ],[-1.1665729  -0.19936438  0.02840102  0.4407637 ],357
358,1,[-1.1665729  -0.19936438  0.02840102  0.4407637 ],[-1.1705602  -0.00465562  0.03721629  0.15716714],358
359,1,[-1.1705602  -0.00465562  0.03721629  0.15716714],[-1.1706533   0.18991427  0.04035963 -0.12354654],359
360,1,[-1.1706533   0.18991427  0.04035963 -0.12354654],[-1.166855    0.38443547  0.0378887  -0.40322822],360
361,0,[-1.166855    0.38443547  0.0378887  -0.40322822],[-1.1591663   0.1887972   0.02982414 -0.09884482],361
362,0,[-1.1591663   0.1887972   0.02982414 -0.09884482],[-1.1553904  -0.00673921  0.02784724  0.20309636],362
363,1,[-1.1553904  -0.00673921  0.02784724  0.20309636],[-1.1555252   0.18797365  0.03190917 -0.08067366],363
364,1,[-1.1555252   0.18797365  0.03190917 -0.08067366],[-1.1517657   0.382624    0.03029569 -0.36312085],364
365,1,[-1.1517657   0.382624    0.03029569 -0.36312085],[-1.1441132   0.5773026   0.02303328 -0.6460991 ],365
366,0,[-1.1441132   0.5773026   0.02303328 -0.6460991 ],[-1.1325672   0.38186735  0.0101113  -0.3462529 ],366
367,0,[-1.1325672   0.38186735  0.0101113  -0.3462529 ],[-1.1249298   0.18660304  0.00318624 -0.05039872],367
368,0,[-1.1249298   0.18660304  0.00318624 -0.05039872],[-1.1211977  -0.00856445  0.00217826  0.24328779],368
369,1,[-1.1211977  -0.00856445  0.00217826  0.24328779],[-1.121369    0.18652633  0.00704402 -0.04870727],369
370,1,[-1.121369    0.18652633  0.00704402 -0.04870727],[-1.1176385   0.38154656  0.00606987 -0.33915946],370
371,0,[-1.1176385   0.38154656  0.00606987 -0.33915946],[-1.1100075e+00  1.8633877e-01 -7.1331509e-04 -4.4568621e-02],371
372,0,[-1.1100075e+00  1.8633877e-01 -7.1331509e-04 -4.4568621e-02],[-1.1062808  -0.00877294 -0.00160469  0.24788916],372
373,0,[-1.1062808  -0.00877294 -0.00160469  0.24788916],[-1.1064563  -0.20387194  0.0033531   0.5400655 ],373
374,1,[-1.1064563  -0.20387194  0.0033531   0.5400655 ],[-1.1105337  -0.00879728  0.01415441  0.24844097],374
375,1,[-1.1105337  -0.00879728  0.01415441  0.24844097],[-1.1107097   0.18611969  0.01912322 -0.03974395],375
376,1,[-1.1107097   0.18611969  0.01912322 -0.03974395],[-1.1069872   0.38096228  0.01832835 -0.3263325 ],376
377,0,[-1.1069872   0.38096228  0.01832835 -0.3263325 ],[-1.099368    0.18558423  0.0118017  -0.02792642],377
378,0,[-1.099368    0.18558423  0.0118017  -0.02792642],[-1.0956563  -0.00970496  0.01124317  0.26845658],378
379,0,[-1.0956563  -0.00970496  0.01124317  0.26845658],[-1.0958505  -0.20498554  0.0166123   0.56466436],379
380,0,[-1.0958505  -0.20498554  0.0166123   0.56466436],[-1.0999501  -0.4003366   0.02790559  0.8625343 ],380
381,1,[-1.0999501  -0.4003366   0.02790559  0.8625343 ],[-1.1079569  -0.20560548  0.04515627  0.57875454],381
382,1,[-1.1079569  -0.20560548  0.04515627  0.57875454],[-1.112069   -0.01114449  0.05673136  0.30063182],382
383,1,[-1.112069   -0.01114449  0.05673136  0.30063182],[-1.1122918   0.1831249   0.062744    0.02636663],383
384,1,[-1.1122918   0.1831249   0.062744    0.02636663],[-1.1086293   0.37729356  0.06327133 -0.2458786 ],384
385,1,[-1.1086293   0.37729356  0.06327133 -0.2458786 ],[-1.1010835   0.57145745  0.05835376 -0.5179523 ],385
386,1,[-1.1010835   0.57145745  0.05835376 -0.5179523 ],[-1.0896543   0.7657113   0.04799471 -0.79169095],386
387,1,[-1.0896543   0.7657113   0.04799471 -0.79169095],[-1.0743401  0.9601426  0.0321609 -1.068897 ],387
388,1,[-1.0743401  0.9601426  0.0321609 -1.068897 ],[-1.0551373   1.1548247   0.01078296 -1.3513155 ],388
389,0,[-1.0551373   1.1548247   0.01078296 -1.3513155 ],[-1.0320407   0.95956904 -0.01624336 -1.0552789 ],389
390,0,[-1.0320407   0.95956904 -0.01624336 -1.0552789 ],[-1.0128495   0.76466614 -0.03734893 -0.76773834],390
391,0,[-1.0128495   0.76466614 -0.03734893 -0.76773834],[-0.9975561  0.5700777 -0.0527037 -0.4870373],391
392,0,[-0.9975561  0.5700777 -0.0527037 -0.4870373],[-0.9861545   0.37573746 -0.06244444 -0.21141945],392
393,0,[-0.9861545   0.37573746 -0.06244444 -0.21141945],[-0.9786398   0.18156135 -0.06667283  0.06093032],393
394,0,[-0.9786398   0.18156135 -0.06667283  0.06093032],[-0.97500855 -0.01254445 -0.06545423  0.33185482],394
395,0,[-0.97500855 -0.01254445 -0.06545423  0.33185482],[-0.9752594  -0.20667663 -0.05881713  0.6031997 ],395
396,0,[-0.9752594  -0.20667663 -0.05881713  0.6031997 ],[-0.97939295 -0.40092874 -0.04675314  0.8767918 ],396
397,0,[-0.97939295 -0.40092874 -0.04675314  0.8767918 ],[-0.98741156 -0.59538513 -0.0292173   1.1544173 ],397
398,0,[-0.98741156 -0.59538513 -0.0292173   1.1544173 ],[-0.99931926 -0.79011416 -0.00612896  1.4377974 ],398
399,1,[-0.99931926 -0.79011416 -0.00612896  1.4377974 ],[-1.0151216  -0.5949172   0.02262699  1.1432055 ],399
400,1,[-1.0151216  -0.5949172   0.02262699  1.1432055 ],[-1.0270199  -0.4000981   0.0454911   0.85770345],400
401,1,[-1.0270199  -0.4000981   0.0454911   0.85770345],[-1.0350218  -0.20562443  0.06264517  0.5796645 ],401
402,1,[-1.0350218  -0.20562443  0.06264517  0.5796645 ],[-1.0391343  -0.01143372  0.07423846  0.3073555 ],402
403,1,[-1.0391343  -0.01143372  0.07423846  0.3073555 ],[-1.039363    0.18255621  0.08038557  0.03897817],403
404,1,[-1.039363    0.18255621  0.08038557  0.03897817],[-1.0357119   0.37643892  0.08116513 -0.22729886],404
405,1,[-1.0357119   0.37643892  0.08116513 -0.22729886],[-1.0281831   0.5703128   0.07661916 -0.49331594],405
406,1,[-1.0281831   0.5703128   0.07661916 -0.49331594],[-1.0167768   0.7642752   0.06675284 -0.760902  ],406
407,1,[-1.0167768   0.7642752   0.06675284 -0.760902  ],[-1.0014913  0.9584172  0.0515348 -1.0318556],407
408,1,[-1.0014913  0.9584172  0.0515348 -1.0318556],[-0.982323    1.1528171   0.03089769 -1.3079238 ],408
409,0,[-0.982323    1.1528171   0.03089769 -1.3079238 ],[-0.95926666  0.95731753  0.00473921 -1.0057319 ],409
410,0,[-0.95926666  0.95731753  0.00473921 -1.0057319 ],[-0.9401203   0.7621326  -0.01537543 -0.71156454],410
411,0,[-0.9401203   0.7621326  -0.01537543 -0.71156454],[-0.92487764  0.5672269  -0.02960672 -0.42376074],411
412,0,[-0.92487764  0.5672269  -0.02960672 -0.42376074],[-0.9135331   0.3725366  -0.03808193 -0.14055637],412
413,0,[-0.9135331   0.3725366  -0.03808193 -0.14055637],[-0.9060824   0.17798017 -0.04089306  0.1398733 ],413
414,0,[-0.9060824   0.17798017 -0.04089306  0.1398733 ],[-0.90252274 -0.01653297 -0.03809559  0.41937986],414
415,0,[-0.90252274 -0.01653297 -0.03809559  0.41937986],[-0.9028534  -0.21109499 -0.029708    0.6998137 ],415
416,1,[-0.9028534  -0.21109499 -0.029708    0.6998137 ],[-0.90707535 -0.01557404 -0.01571172  0.3979289 ],416
417,1,[-0.90707535 -0.01557404 -0.01571172  0.3979289 ],[-0.9073868   0.17976725 -0.00775314  0.10033406],417
418,1,[-0.9073868   0.17976725 -0.00775314  0.10033406],[-0.9037915   0.37499943 -0.00574646 -0.19478485],418
419,1,[-0.9037915   0.37499943 -0.00574646 -0.19478485],[-0.8962915   0.5702031  -0.00964216 -0.48927498],419
420,1,[-0.8962915   0.5702031  -0.00964216 -0.48927498],[-0.8848874   0.7654598  -0.01942766 -0.7849811 ],420
421,0,[-0.8848874   0.7654598  -0.01942766 -0.7849811 ],[-0.86957824  0.57061005 -0.03512728 -0.49847308],421
422,0,[-0.86957824  0.57061005 -0.03512728 -0.49847308],[-0.85816604  0.37600052 -0.04509674 -0.21706413],422
423,0,[-0.85816604  0.37600052 -0.04509674 -0.21706413],[-0.850646    0.1815513  -0.04943803  0.06105922],423
424,0,[-0.850646    0.1815513  -0.04943803  0.06105922],[-0.84701496 -0.01282824 -0.04821684  0.33774343],424
425,0,[-0.84701496 -0.01282824 -0.04821684  0.33774343],[-0.84727156 -0.20723207 -0.04146197  0.61484003],425
426,0,[-0.84727156 -0.20723207 -0.04146197  0.61484003],[-0.8514162  -0.40175092 -0.02916517  0.8941812 ],426
427,0,[-0.8514162  -0.40175092 -0.02916517  0.8941812 ],[-0.8594512  -0.59646547 -0.01128155  1.1775554 ],427
428,0,[-0.8594512  -0.59646547 -0.01128155  1.1775554 ],[-0.8713805  -0.79143906  0.01226956  1.4666805 ],428
429,1,[-0.8713805  -0.79143906  0.01226956  1.4666805 ],[-0.8872093  -0.59646946  0.04160317  1.1778554 ],429
430,1,[-0.8872093  -0.59646946  0.04160317  1.1778554 ],[-0.8991387  -0.40191182  0.06516028  0.8984992 ],430
431,1,[-0.8991387  -0.40191182  0.06516028  0.8984992 ],[-0.9071769  -0.20773068  0.08313026  0.6269892 ],431
432,1,[-0.9071769  -0.20773068  0.08313026  0.6269892 ],[-0.91133153 -0.01386141  0.09567004  0.36160165],432
433,1,[-0.91133153 -0.01386141  0.09567004  0.36160165],[-0.91160876  0.17977975  0.10290208  0.10055228],433
434,1,[-0.91160876  0.17977975  0.10290208  0.10055228],[-0.90801316  0.37328795  0.10491312 -0.15797475],434
435,1,[-0.90801316  0.37328795  0.10491312 -0.15797475],[-0.9005474   0.5667636   0.10175363 -0.41580462],435
436,1,[-0.9005474   0.5667636   0.10175363 -0.41580462],[-0.88921213  0.7603073   0.09343754 -0.6747546 ],436
437,1,[-0.88921213  0.7603073   0.09343754 -0.6747546 ],[-0.874006    0.9540151   0.07994244 -0.9366181 ],437
438,1,[-0.874006    0.9540151   0.07994244 -0.9366181 ],[-0.8549257   1.1479733   0.06121008 -1.2031481 ],438
439,0,[-0.8549257   1.1479733   0.06121008 -1.2031481 ],[-0.8319662   0.95211565  0.03714712 -0.8919274 ],439
440,0,[-0.8319662   0.95211565  0.03714712 -0.8919274 ],[-0.8129239   0.75651     0.01930857 -0.58780265],440
441,0,[-0.8129239   0.75651     0.01930857 -0.58780265],[-0.7977937   0.5611231   0.00755252 -0.28910047],441
442,0,[-0.7977937   0.5611231   0.00755252 -0.28910047],[-0.78657126  0.36589426  0.00177051  0.00595483],442
443,0,[-0.78657126  0.36589426  0.00177051  0.00595483],[-0.77925336  0.17074695  0.00188961  0.29919586],443
