,Action,State (Before),State (After),Total Reward
221,1,[-0.48178524 -0.38485977  0.00813434  0.28872272],[-0.48948243 -0.18985476  0.01390879 -0.00138367],221
222,1,[-0.48948243 -0.18985476  0.01390879 -0.00138367],[-0.49327955  0.005065    0.01388112 -0.28964594],222
223,0,[-0.49327955  0.005065    0.01388112 -0.28964594],[-0.49317825 -0.19025211  0.0080882   0.00738241],223
224,0,[-0.49317825 -0.19025211  0.0080882   0.00738241],[-0.4969833  -0.38548914  0.00823585  0.30260625],224
225,0,[-0.4969833  -0.38548914  0.00823585  0.30260625],[-0.50469303 -0.58072746  0.01428797  0.5978752 ],225
226,1,[-0.50469303 -0.58072746  0.01428797  0.5978752 ],[-0.5163076  -0.38580835  0.02624548  0.3097268 ],226
227,1,[-0.5163076  -0.38580835  0.02624548  0.3097268 ],[-0.5240238  -0.19106998  0.03244001  0.02543515],227
228,1,[-0.5240238  -0.19106998  0.03244001  0.02543515],[-0.5278452   0.00357211  0.03294872 -0.25683868],228
229,1,[-0.5278452   0.00357211  0.03294872 -0.25683868],[-0.52777374  0.19820853  0.02781194 -0.53894967],229
230,0,[-0.52777374  0.19820853  0.02781194 -0.53894967],[-0.52380955  0.00270687  0.01703295 -0.23763493],230
231,0,[-0.52380955  0.00270687  0.01703295 -0.23763493],[-0.52375543 -0.19265424  0.01228025  0.06037166],231
232,1,[-0.52375543 -0.19265424  0.01228025  0.06037166],[-0.5276085   0.00228951  0.01348768 -0.22841161],232
233,1,[-0.5276085   0.00228951  0.01348768 -0.22841161],[-0.52756274  0.19721615  0.00891945 -0.5168097 ],233
234,1,[-0.52756274  0.19721615  0.00891945 -0.5168097 ],[-0.5236184   0.39221138 -0.00141674 -0.80666864],234
235,0,[-0.5236184   0.39221138 -0.00141674 -0.80666864],[-0.5157742   0.19710888 -0.01755011 -0.5144317 ],235
236,0,[-0.5157742   0.19710888 -0.01755011 -0.5144317 ],[-0.511832    0.00223842 -0.02783875 -0.2273305 ],236
237,0,[-0.511832    0.00223842 -0.02783875 -0.2273305 ],[-0.51178724 -0.19247484 -0.03238536  0.05644271],237
238,0,[-0.51178724 -0.19247484 -0.03238536  0.05644271],[-0.51563674 -0.38711783 -0.0312565   0.33873448],238
239,0,[-0.51563674 -0.38711783 -0.0312565   0.33873448],[-0.5233791  -0.5817814  -0.02448181  0.6213993 ],239
240,0,[-0.5233791  -0.5817814  -0.02448181  0.6213993 ],[-0.5350147  -0.7765531  -0.01205383  0.9062723 ],240
241,0,[-0.5350147  -0.7765531  -0.01205383  0.9062723 ],[-0.55054575 -0.97150975  0.00607162  1.1951424 ],241
242,1,[-0.55054575 -0.97150975  0.00607162  1.1951424 ],[-0.569976   -0.77646697  0.02997446  0.9043686 ],242
243,1,[-0.569976   -0.77646697  0.02997446  0.9043686 ],[-0.5855053  -0.5817635   0.04806184  0.62125576],243
244,1,[-0.5855053  -0.5817635   0.04806184  0.62125576],[-0.59714055 -0.3873445   0.06048695  0.34408876],244
245,1,[-0.59714055 -0.3873445   0.06048695  0.34408876],[-0.6048875  -0.19313286  0.06736872  0.07107636],245
246,1,[-0.6048875  -0.19313286  0.06736872  0.07107636],[-0.6087501   0.00096182  0.06879025 -0.1996138 ],246
247,1,[-0.6087501   0.00096182  0.06879025 -0.1996138 ],[-0.60873085  0.1950359   0.06479798 -0.46982804],247
248,0,[-0.60873085  0.1950359   0.06479798 -0.46982804],[-0.60483015 -0.00093867  0.05540141 -0.1574458 ],248
249,1,[-0.60483015 -0.00093867  0.05540141 -0.1574458 ],[-0.6048489   0.19334811  0.0522525  -0.43214917],249
250,1,[-0.6048489   0.19334811  0.0522525  -0.43214917],[-0.60098195  0.38769278  0.04360951 -0.70791304],250
251,0,[-0.60098195  0.38769278  0.04360951 -0.70791304],[-0.5932281   0.19199473  0.02945125 -0.40182793],251
252,0,[-0.5932281   0.19199473  0.02945125 -0.40182793],[-0.58938825 -0.00353231  0.0214147  -0.10000713],252
253,0,[-0.58938825 -0.00353231  0.0214147  -0.10000713],[-0.5894589  -0.19895452  0.01941455  0.19935441],253
254,0,[-0.5894589  -0.19895452  0.01941455  0.19935441],[-0.59343797 -0.3943487   0.02340164  0.49809796],254
255,0,[-0.59343797 -0.3943487   0.02340164  0.49809796],[-0.6013249  -0.58979267  0.0333636   0.79806304],255
256,1,[-0.6013249  -0.58979267  0.0333636   0.79806304],[-0.6131208  -0.39514396  0.04932486  0.5160596 ],256
257,1,[-0.6131208  -0.39514396  0.04932486  0.5160596 ],[-0.62102365 -0.20075001  0.05964606  0.23931894],257
258,1,[-0.62102365 -0.20075001  0.05964606  0.23931894],[-0.6250387  -0.0065286   0.06443243 -0.03396954],258
259,1,[-0.6250387  -0.0065286   0.06443243 -0.03396954],[-0.6251692   0.18761303  0.06375304 -0.30564767],259
260,1,[-0.6251692   0.18761303  0.06375304 -0.30564767],[-0.621417    0.3817713   0.05764009 -0.5775627 ],260
261,1,[-0.621417    0.3817713   0.05764009 -0.5775627 ],[-0.6137816   0.57603997  0.04608883 -0.85154504],261
262,1,[-0.6137816   0.57603997  0.04608883 -0.85154504],[-0.60226077  0.7705043   0.02905793 -1.1293864 ],262
263,0,[-0.60226077  0.7705043   0.02905793 -1.1293864 ],[-0.58685064  0.57501405  0.00647021 -0.82773304],263
264,0,[-0.58685064  0.57501405  0.00647021 -0.82773304],[-0.5753504   0.37980425 -0.01008445 -0.5330222 ],264
265,0,[-0.5753504   0.37980425 -0.01008445 -0.5330222 ],[-0.5677543   0.18482557 -0.0207449  -0.24353383],265
266,0,[-0.5677543   0.18482557 -0.0207449  -0.24353383],[-0.56405777 -0.00999402 -0.02561557  0.04253412],266
267,0,[-0.56405777 -0.00999402 -0.02561557  0.04253412],[-0.5642577  -0.20473947 -0.02476489  0.3270263 ],267
268,0,[-0.5642577  -0.20473947 -0.02476489  0.3270263 ],[-0.56835246 -0.39950025 -0.01822437  0.61179775],268
269,0,[-0.56835246 -0.39950025 -0.01822437  0.61179775],[-0.57634246 -0.5943628  -0.00598841  0.8986854 ],269
270,0,[-0.57634246 -0.5943628  -0.00598841  0.8986854 ],[-0.5882297 -0.7894031  0.0119853  1.18948  ],270
271,1,[-0.5882297 -0.7894031  0.0119853  1.18948  ],[-0.6040178  -0.5944385   0.03577489  0.9005777 ],271
272,1,[-0.6040178  -0.5944385   0.03577489  0.9005777 ],[-0.61590654 -0.3998191   0.05378645  0.61935097],272
273,1,[-0.61590654 -0.3998191   0.05378645  0.61935097],[-0.6239029  -0.20548801  0.06617347  0.34408146],273
274,1,[-0.6239029  -0.20548801  0.06617347  0.34408146],[-0.6280127  -0.01136679  0.0730551   0.07297774],274
275,1,[-0.6280127  -0.01136679  0.0730551   0.07297774],[-0.62824005  0.18263592  0.07451465 -0.19579102],275
276,0,[-0.62824005  0.18263592  0.07451465 -0.19579102],[-0.6245873  -0.01346842  0.07059883  0.11943626],276
277,0,[-0.6245873  -0.01346842  0.07059883  0.11943626],[-0.62485665 -0.20952713  0.07298756  0.43353057],277
278,1,[-0.62485665 -0.20952713  0.07298756  0.43353057],[-0.6290472  -0.01551034  0.08165817  0.16471949],278
279,1,[-0.6290472  -0.01551034  0.08165817  0.16471949],[-0.62935746  0.1783535   0.08495256 -0.10112644],279
280,1,[-0.62935746  0.1783535   0.08495256 -0.10112644],[-0.62579036  0.37216172  0.08293003 -0.36584434],280
281,1,[-0.62579036  0.37216172  0.08293003 -0.36584434],[-0.6183471   0.5660133   0.07561314 -0.63126886],281
282,1,[-0.6183471   0.5660133   0.07561314 -0.63126886],[-0.6070269   0.7600033   0.06298777 -0.8992134 ],282
283,1,[-0.6070269   0.7600033   0.06298777 -0.8992134 ],[-0.5918268  0.9542177  0.0450035 -1.1714511],283
284,0,[-0.5918268  0.9542177  0.0450035 -1.1714511],[-0.57274246  0.7585404   0.02157448 -0.86500573],284
285,0,[-0.57274246  0.7585404   0.02157448 -0.86500573],[-0.55757165  0.5631315   0.00427436 -0.5656183 ],285
286,0,[-0.55757165  0.5631315   0.00427436 -0.5656183 ],[-0.546309    0.36794984 -0.007038   -0.27159178],286
287,0,[-0.546309    0.36794984 -0.007038   -0.27159178],[-0.53895     0.17292903 -0.01246984  0.01886304],287
288,0,[-0.53895     0.17292903 -0.01246984  0.01886304],[-0.5354914  -0.02201189 -0.01209258  0.30758566],288
289,0,[-0.5354914  -0.02201189 -0.01209258  0.30758566],[-0.53593165 -0.21695946 -0.00594086  0.5964305 ],289
290,0,[-0.53593165 -0.21695946 -0.00594086  0.5964305 ],[-0.54027086 -0.41199777  0.00598775  0.8872362 ],290
291,1,[-0.54027086 -0.41199777  0.00598775  0.8872362 ],[-0.5485108  -0.21695761  0.02373247  0.59644157],291
292,1,[-0.5485108  -0.21695761  0.02373247  0.59644157],[-0.55284995 -0.02217568  0.0356613   0.31132767],292
293,1,[-0.55284995 -0.02217568  0.0356613   0.31132767],[-0.55329347  0.17242055  0.04188786  0.03010111],293
294,1,[-0.55329347  0.17242055  0.04188786  0.03010111],[-0.54984504  0.36691755  0.04248988 -0.24907705],294
295,1,[-0.54984504  0.36691755  0.04248988 -0.24907705],[-0.5425067   0.56140774  0.03750833 -0.5280608 ],295
296,1,[-0.5425067   0.56140774  0.03750833 -0.5280608 ],[-0.53127855  0.75598246  0.02694712 -0.8086927 ],296
297,1,[-0.53127855  0.75598246  0.02694712 -0.8086927 ],[-0.5161589   0.950725    0.01077327 -1.0927789 ],297
298,0,[-0.5161589   0.950725    0.01077327 -1.0927789 ],[-0.4971444   0.75546277 -0.01108231 -0.79673535],298
299,0,[-0.4971444   0.75546277 -0.01108231 -0.79673535],[-0.48203516  0.5604946  -0.02701702 -0.5075592 ],299
300,0,[-0.48203516  0.5604946  -0.02701702 -0.5075592 ],[-0.47082525  0.36576355 -0.0371682  -0.22351123],300
301,0,[-0.47082525  0.36576355 -0.0371682  -0.22351123],[-0.46350998  0.171192   -0.04163843  0.05721957],301
302,0,[-0.46350998  0.171192   -0.04163843  0.05721957],[-0.46008614 -0.02330896 -0.04049404  0.33647996],302
303,0,[-0.46008614 -0.02330896 -0.04049404  0.33647996],[-0.46055233 -0.21783194 -0.03376444  0.61612326],303
304,0,[-0.46055233 -0.21783194 -0.03376444  0.61612326],[-0.46490896 -0.41246632 -0.02144197  0.89798355],304
305,1,[-0.46490896 -0.41246632 -0.02144197  0.89798355],[-0.4731583  -0.21706037 -0.0034823   0.5986386 ],305
306,1,[-0.4731583  -0.21706037 -0.0034823   0.5986386 ],[-0.4774995  -0.02188988  0.00849047  0.3048608 ],306
307,1,[-0.4774995  -0.02188988  0.00849047  0.3048608 ],[-0.4779373   0.17311005  0.01458769  0.01486761],307
308,1,[-0.4779373   0.17311005  0.01458769  0.01486761],[-0.4744751   0.3680198   0.01488504 -0.27317727],308
309,1,[-0.4744751   0.3680198   0.01488504 -0.27317727],[-0.46711472  0.56292623  0.00942149 -0.5611285 ],309
310,1,[-0.46711472  0.56292623  0.00942149 -0.5611285 ],[-0.45585617  0.7579147  -0.00180108 -0.85082835],310
311,0,[-0.45585617  0.7579147  -0.00180108 -0.85082835],[-0.44069788  0.56281734 -0.01881764 -0.5587123 ],311
312,0,[-0.44069788  0.56281734 -0.01881764 -0.5587123 ],[-0.42944154  0.36796454 -0.02999189 -0.27201688],312
313,0,[-0.42944154  0.36796454 -0.02999189 -0.27201688],[-0.42208225  0.17328309 -0.03543223  0.01105766],313
314,0,[-0.42208225  0.17328309 -0.03543223  0.01105766],[-0.4186166  -0.02131327 -0.03521108  0.2923541 ],314
315,0,[-0.4186166  -0.02131327 -0.03521108  0.2923541 ],[-0.41904286 -0.21591595 -0.02936399  0.57372725],315
316,0,[-0.41904286 -0.21591595 -0.02936399  0.57372725],[-0.42336118 -0.41061416 -0.01788945  0.8570169 ],316
317,0,[-0.42336118 -0.41061416 -0.01788945  0.8570169 ],[-4.3157345e-01 -6.0548788e-01 -7.4910809e-04  1.1440215e+00],317
318,1,[-4.3157345e-01 -6.0548788e-01 -7.4910809e-04  1.1440215e+00],[-0.4436832  -0.41035613  0.02213132  0.8511037 ],318
319,1,[-0.4436832  -0.41035613  0.02213132  0.8511037 ],[-0.45189032 -0.21554282  0.0391534   0.5654614 ],319
320,1,[-0.45189032 -0.21554282  0.0391534   0.5654614 ],[-0.4562012  -0.02099141  0.05046262  0.2853661 ],320
321,1,[-0.4562012  -0.02099141  0.05046262  0.2853661 ],[-0.45662102  0.17337587  0.05616995  0.00901601],321
322,1,[-0.45662102  0.17337587  0.05616995  0.00901601],[-0.4531535   0.36764917  0.05635026 -0.26542905],322
323,1,[-0.4531535   0.36764917  0.05635026 -0.26542905],[-0.4458005   0.56192344  0.05104169 -0.5398197 ],323
324,1,[-0.4458005   0.56192344  0.05104169 -0.5398197 ],[-0.43456206  0.75629216  0.04024529 -0.81599337],324
325,1,[-0.43456206  0.75629216  0.04024529 -0.81599337],[-0.41943622  0.95084065  0.02392542 -1.0957508 ],325
326,0,[-0.41943622  0.95084065  0.02392542 -1.0957508 ],[-0.40041938  0.7554119   0.00201041 -0.79565823],326
327,0,[-0.40041938  0.7554119   0.00201041 -0.79565823],[-0.38531116  0.56026244 -0.01390276 -0.50234354],327
328,0,[-0.38531116  0.56026244 -0.01390276 -0.50234354],[-0.3741059   0.36533916 -0.02394963 -0.2140742 ],328
329,0,[-0.3741059   0.36533916 -0.02394963 -0.2140742 ],[-0.36679912  0.17056766 -0.02823111  0.07095876],329
330,0,[-0.36679912  0.17056766 -0.02823111  0.07095876],[-0.36338776 -0.02413842 -0.02681194  0.35460266],330
331,0,[-0.36338776 -0.02413842 -0.02681194  0.35460266],[-0.36387053 -0.21886908 -0.01971989  0.63871187],331
332,0,[-0.36387053 -0.21886908 -0.01971989  0.63871187],[-0.36824793 -0.4137106  -0.00694565  0.92512006],332
333,1,[-0.36824793 -0.4137106  -0.00694565  0.92512006],[-0.37652212 -0.21849553  0.01155675  0.63026255],333
334,1,[-0.37652212 -0.21849553  0.01155675  0.63026255],[-0.38089204 -0.02353673  0.024162    0.34124148],334
335,1,[-0.38089204 -0.02353673  0.024162    0.34124148],[-0.38136277  0.17123327  0.03098683  0.05627469],335
336,1,[-0.38136277  0.17123327  0.03098683  0.05627469],[-0.37793812  0.36589754  0.03211233 -0.22647285],336
337,1,[-0.37793812  0.36589754  0.03211233 -0.22647285],[-0.37062016  0.56054616  0.02758287 -0.5088559 ],337
338,1,[-0.37062016  0.56054616  0.02758287 -0.5088559 ],[-0.35940924  0.7552689   0.01740575 -0.7927205 ],338
339,1,[-0.35940924  0.7552689   0.01740575 -0.7927205 ],[-0.34430385  0.9501476   0.00155134 -1.0798773 ],339
340,0,[-0.34430385  0.9501476   0.00155134 -1.0798773 ],[-0.3253009   0.75500524 -0.0200462  -0.78670794],340
341,0,[-0.3253009   0.75500524 -0.0200462  -0.78670794],[-0.3102008   0.56016433 -0.03578036 -0.5003985 ],341
342,0,[-0.3102008   0.56016433 -0.03578036 -0.5003985 ],[-0.29899752  0.36556453 -0.04578833 -0.21920288],342
343,0,[-0.29899752  0.36556453 -0.04578833 -0.21920288],[-0.29168624  0.17112601 -0.05017239  0.05869218],343
344,0,[-0.29168624  0.17112601 -0.05017239  0.05869218],[-0.2882637  -0.02324201 -0.04899855  0.3351328 ],344
345,0,[-0.2882637  -0.02324201 -0.04899855  0.3351328 ],[-0.28872854 -0.21763362 -0.04229589  0.6119705 ],345
346,0,[-0.28872854 -0.21763362 -0.04229589  0.6119705 ],[-0.29308122 -0.4121397  -0.03005648  0.8910374 ],346
347,1,[-0.29308122 -0.4121397  -0.03005648  0.8910374 ],[-0.301324   -0.21662316 -0.01223573  0.58905977],347
348,1,[-0.301324   -0.21662316 -0.01223573  0.58905977],[-0.30565646 -0.02133203 -0.00045454  0.29254776],348
349,1,[-0.30565646 -0.02133203 -0.00045454  0.29254776],[-3.0608311e-01  1.7379640e-01  5.3964164e-03 -2.7848023e-04],349
350,1,[-3.0608311e-01  1.7379640e-01  5.3964164e-03 -2.7848023e-04],[-0.30260718  0.36884055  0.00539085 -0.2912539 ],350
351,1,[-0.30260718  0.36884055  0.00539085 -0.2912539 ],[-2.9523039e-01  5.6388521e-01 -4.3423116e-04 -5.8223176e-01],351
352,1,[-2.9523039e-01  5.6388521e-01 -4.3423116e-04 -5.8223176e-01],[-0.28395268  0.75901324 -0.01207887 -0.87505144],352
353,0,[-0.28395268  0.75901324 -0.01207887 -0.87505144],[-0.2687724   0.5640576  -0.02957989 -0.58619034],353
354,0,[-0.2687724   0.5640576  -0.02957989 -0.58619034],[-0.25749126  0.36936215 -0.0413037  -0.30297017],354
355,0,[-0.25749126  0.36936215 -0.0413037  -0.30297017],[-0.250104    0.17485243 -0.04736311 -0.0235943 ],355
356,0,[-0.250104    0.17485243 -0.04736311 -0.0235943 ],[-0.24660696 -0.01955942 -0.04783499  0.2537769 ],356
357,0,[-0.24660696 -0.01955942 -0.04783499  0.2537769 ],[-0.24699815 -0.21396688 -0.04275945  0.5309964 ],357
358,0,[-0.24699815 -0.21396688 -0.04275945  0.5309964 ],[-0.25127748 -0.40846208 -0.03213952  0.8099051 ],358
359,1,[-0.25127748 -0.40846208 -0.03213952  0.8099051 ],[-0.25944674 -0.21291487 -0.01594142  0.50728834],359
360,1,[-0.25944674 -0.21291487 -0.01594142  0.50728834],[-0.26370502 -0.01757197 -0.00579566  0.20962465],360
361,1,[-0.26370502 -0.01757197 -0.00579566  0.20962465],[-0.26405647  0.17763238 -0.00160316 -0.08488085],361
362,1,[-0.26405647  0.17763238 -0.00160316 -0.08488085],[-0.26050383  0.37277728 -0.00330078 -0.37806916],362
363,0,[-0.26050383  0.37277728 -0.00330078 -0.37806916],[-0.25304827  0.17770235 -0.01086216 -0.08642879],363
364,0,[-0.25304827  0.17770235 -0.01086216 -0.08642879],[-0.24949422 -0.01726223 -0.01259074  0.20280741],364
365,0,[-0.24949422 -0.01726223 -0.01259074  0.20280741],[-0.24983947 -0.21220188 -0.00853459  0.49149212],365
366,0,[-0.24983947 -0.21220188 -0.00853459  0.49149212],[-0.2540835  -0.4072024   0.00129525  0.7814731 ],366
367,1,[-0.2540835  -0.4072024   0.00129525  0.7814731 ],[-0.26222757 -0.21209829  0.01692471  0.489198  ],367
368,1,[-0.26222757 -0.21209829  0.01692471  0.489198  ],[-0.26646954 -0.01721914  0.02670867  0.20189677],368
369,1,[-0.26646954 -0.01721914  0.02670867  0.20189677],[-0.2668139   0.17751084  0.03074661 -0.08224262],369
370,1,[-0.2668139   0.17751084  0.03074661 -0.08224262],[-0.2632637   0.37217888  0.02910176 -0.36506855],370
371,1,[-0.2632637   0.37217888  0.02910176 -0.36506855],[-0.25582013  0.5668754   0.02180039 -0.648435  ],371
372,1,[-0.25582013  0.5668754   0.02180039 -0.648435  ],[-0.2444826   0.761687    0.00883169 -0.9341741 ],372
373,1,[-0.2444826   0.761687    0.00883169 -0.9341741 ],[-0.22924887  0.9566887  -0.0098518  -1.2240688 ],373
374,0,[-0.22924887  0.9566887  -0.0098518  -1.2240688 ],[-0.21011509  0.761695   -0.03433317 -0.93448883],374
375,0,[-0.21011509  0.761695   -0.03433317 -0.93448883],[-0.19488119  0.5670526  -0.05302295 -0.65278924],375
376,0,[-0.19488119  0.5670526  -0.05302295 -0.65278924],[-0.18354014  0.37270755 -0.06607874 -0.37726283],376
377,0,[-0.18354014  0.37270755 -0.06607874 -0.37726283],[-0.176086    0.17858326 -0.07362399 -0.10612491],377
378,0,[-0.176086    0.17858326 -0.07362399 -0.10612491],[-0.17251432 -0.01541062 -0.07574649  0.16245173],378
379,0,[-0.17251432 -0.01541062 -0.07574649  0.16245173],[-0.17282254 -0.20937109 -0.07249746  0.43031   ],379
380,0,[-0.17282254 -0.20937109 -0.07249746  0.43031   ],[-0.17700996 -0.40339556 -0.06389125  0.69928664],380
381,0,[-0.17700996 -0.40339556 -0.06389125  0.69928664],[-0.18507786 -0.59757626 -0.04990552  0.9711921 ],381
382,1,[-0.18507786 -0.59757626 -0.04990552  0.9711921 ],[-0.1970294  -0.40182132 -0.03048168  0.66325915],382
383,1,[-0.1970294  -0.40182132 -0.03048168  0.66325915],[-0.20506582 -0.20628884 -0.0172165   0.3611365 ],383
384,1,[-0.20506582 -0.20628884 -0.0172165   0.3611365 ],[-0.20919159 -0.01092646 -0.00999377  0.06307494],384
385,0,[-0.20919159 -0.01092646 -0.00999377  0.06307494],[-0.20941013 -0.20590371 -0.00873227  0.3525881 ],385
386,0,[-0.20941013 -0.20590371 -0.00873227  0.3525881 ],[-0.2135282  -0.4009004  -0.00168051  0.64250475],386
387,1,[-0.2135282  -0.4009004  -0.00168051  0.64250475],[-0.2215462  -0.20575507  0.01116959  0.34929305],387
388,1,[-0.2215462  -0.20575507  0.01116959  0.34929305],[-0.22566131 -0.01079375  0.01815545  0.06015311],388
389,1,[-0.22566131 -0.01079375  0.01815545  0.06015311],[-0.22587718  0.18406326  0.01935851 -0.22674681],389
390,1,[-0.22587718  0.18406326  0.01935851 -0.22674681],[-0.22219592  0.37890327  0.01482358 -0.513261  ],390
391,1,[-0.22219592  0.37890327  0.01482358 -0.513261  ],[-0.21461785  0.5738133   0.00455836 -0.80123603],391
392,1,[-0.21461785  0.5738133   0.00455836 -0.80123603],[-0.20314158  0.7688725  -0.01146637 -1.0924815 ],392
393,1,[-0.20314158  0.7688725  -0.01146637 -1.0924815 ],[-0.18776414  0.96414363 -0.033316   -1.3887401 ],393
394,0,[-0.18776414  0.96414363 -0.033316   -1.3887401 ],[-0.16848126  0.7694523  -0.0610908  -1.1066581 ],394
395,0,[-0.16848126  0.7694523  -0.0610908  -1.1066581 ],[-0.15309222  0.5751843  -0.08322396 -0.83374935],395
396,0,[-0.15309222  0.5751843  -0.08322396 -0.83374935],[-0.14158854  0.38129205 -0.09989895 -0.5683572 ],396
397,0,[-0.14158854  0.38129205 -0.09989895 -0.5683572 ],[-0.13396269  0.18770275 -0.11126609 -0.3087425 ],397
398,0,[-0.13396269  0.18770275 -0.11126609 -0.3087425 ],[-0.13020864 -0.00567249 -0.11744094 -0.05311806],398
399,0,[-0.13020864 -0.00567249 -0.11744094 -0.05311806],[-0.13032208 -0.1989318  -0.1185033   0.20032573],399
400,0,[-0.13032208 -0.1989318  -0.1185033   0.20032573],[-0.13430072 -0.3921771  -0.11449679  0.45340225],400
401,0,[-0.13430072 -0.3921771  -0.11449679  0.45340225],[-0.14214426 -0.5855096  -0.10542874  0.70791364],401
402,0,[-0.14214426 -0.5855096  -0.10542874  0.70791364],[-0.15385446 -0.7790254  -0.09127047  0.9656369 ],402
403,0,[-0.15385446 -0.7790254  -0.09127047  0.9656369 ],[-0.16943496 -0.97281075 -0.07195773  1.2283088 ],403
404,0,[-0.16943496 -0.97281075 -0.07195773  1.2283088 ],[-0.18889117 -1.1669366  -0.04739156  1.4976069 ],404
405,1,[-0.18889117 -1.1669366  -0.04739156  1.4976069 ],[-0.21222991 -0.9712719  -0.01743942  1.1905112 ],405
406,1,[-0.21222991 -0.9712719  -0.01743942  1.1905112 ],[-0.23165534 -0.7759283   0.00637081  0.89241356],406
407,1,[-0.23165534 -0.7759283   0.00637081  0.89241356],[-0.24717392 -0.58089334  0.02421908  0.60174006],407
408,1,[-0.24717392 -0.58089334  0.02421908  0.60174006],[-0.25879177 -0.3861184   0.03625388  0.31678304],408
409,1,[-0.25879177 -0.3861184   0.03625388  0.31678304],[-0.26651415 -0.19153109  0.04258954  0.03575017],409
410,1,[-0.26651415 -0.19153109  0.04258954  0.03575017],[-0.27034476  0.00295506  0.04330454 -0.24319698],410
411,1,[-0.27034476  0.00295506  0.04330454 -0.24319698],[-0.27028567  0.19743256  0.0384406  -0.5219122 ],411
412,1,[-0.27028567  0.19743256  0.0384406  -0.5219122 ],[-0.266337    0.39199296  0.02800236 -0.8022384 ],412
413,1,[-0.266337    0.39199296  0.02800236 -0.8022384 ],[-0.25849715  0.58671993  0.01195759 -1.0859828 ],413
414,0,[-0.25849715  0.58671993  0.01195759 -1.0859828 ],[-0.24676277  0.3914423  -0.00976207 -0.7895718 ],414
415,0,[-0.24676277  0.3914423  -0.00976207 -0.7895718 ],[-0.23893392  0.19645578 -0.0255535  -0.49997595],415
416,0,[-0.23893392  0.19645578 -0.0255535  -0.49997595],[-0.2350048   0.00170321 -0.03555302 -0.2154544 ],416
417,0,[-0.2350048   0.00170321 -0.03555302 -0.2154544 ],[-0.23497073 -0.19289291 -0.03986211  0.06580494],417
418,0,[-0.23497073 -0.19289291 -0.03986211  0.06580494],[-0.2388286  -0.38742134 -0.03854601  0.34564945],418
419,1,[-0.2388286  -0.38742134 -0.03854601  0.34564945],[-0.24657702 -0.1917729  -0.03163302  0.04106503],419
420,1,[-0.24657702 -0.1917729  -0.03163302  0.04106503],[-0.25041246  0.00378806 -0.03081172 -0.2614282 ],420
421,1,[-0.25041246  0.00378806 -0.03081172 -0.2614282 ],[-0.2503367   0.19933598 -0.03604028 -0.5636681 ],421
422,1,[-0.2503367   0.19933598 -0.03604028 -0.5636681 ],[-0.24634999  0.3949446  -0.04731365 -0.86748403],422
423,1,[-0.24634999  0.3949446  -0.04731365 -0.86748403],[-0.23845111  0.5906773  -0.06466333 -1.1746596 ],423
424,0,[-0.23845111  0.5906773  -0.06466333 -1.1746596 ],[-0.22663756  0.39645252 -0.08815652 -0.902929  ],424
425,0,[-0.22663756  0.39645252 -0.08815652 -0.902929  ],[-0.21870852  0.20262823 -0.1062151  -0.63920605],425
426,0,[-0.21870852  0.20262823 -0.1062151  -0.63920605],[-0.21465595  0.00913498 -0.11899922 -0.38177037],426
427,0,[-0.21465595  0.00913498 -0.11899922 -0.38177037],[-0.21447325 -0.184114   -0.12663463 -0.12885016],427
428,0,[-0.21447325 -0.184114   -0.12663463 -0.12885016],[-0.21815552 -0.37721586 -0.12921163  0.12135208],428
429,0,[-0.21815552 -0.37721586 -0.12921163  0.12135208],[-0.22569984 -0.57027256 -0.1267846   0.37064055],429
430,0,[-0.22569984 -0.57027256 -0.1267846   0.37064055],[-0.2371053  -0.7633867  -0.11937178  0.6208118 ],430
431,0,[-0.2371053  -0.7633867  -0.11937178  0.6208118 ],[-0.25237304 -0.9566571  -0.10695554  0.8736424 ],431
432,0,[-0.25237304 -0.9566571  -0.10695554  0.8736424 ],[-0.27150616 -1.150175   -0.08948269  1.1308753 ],432
433,0,[-0.27150616 -1.150175   -0.08948269  1.1308753 ],[-0.29450968 -1.3440187  -0.06686518  1.3942049 ],433
434,1,[-0.29450968 -1.3440187  -0.06686518  1.3942049 ],[-0.32139003 -1.1481314  -0.03898109  1.0813867 ],434
435,1,[-0.32139003 -1.1481314  -0.03898109  1.0813867 ],[-0.34435266 -0.9525171  -0.01735335  0.7767307 ],435
436,1,[-0.34435266 -0.9525171  -0.01735335  0.7767307 ],[-0.36340302 -0.75716084 -0.00181874  0.47863883],436
437,1,[-0.36340302 -0.75716084 -0.00181874  0.47863883],[-0.37854624 -0.56201327  0.00775404  0.18538323],437
438,1,[-0.37854624 -0.56201327  0.00775404  0.18538323],[-0.38978648 -0.3670031   0.0114617  -0.10484355],438
439,1,[-0.38978648 -0.3670031   0.0114617  -0.10484355],[-0.39712656 -0.17204729  0.00936483 -0.39388844],439
440,1,[-0.39712656 -0.17204729  0.00936483 -0.39388844],[-0.4005675   0.02294053  0.00148706 -0.6836041 ],440
441,0,[-0.4005675   0.02294053  0.00148706 -0.6836041 ],[-0.4001087  -0.17220204 -0.01218502 -0.3904534 ],441
442,0,[-0.4001087  -0.17220204 -0.01218502 -0.3904534 ],[-0.40355274 -0.36714894 -0.01999409 -0.10163704],442
